Parsing design (AST generation)...
Compiling design (CSG Tree generation)...
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_renamedfuncs.scad, line 174.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_renamedfuncs.scad, line 173.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_renamedfuncs.scad, line 172.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 171
WARNING: Ignoring unknown function 'arccos', in file module-sweep-polyline_renamedfuncs.scad, line 150.
WARNING: cos() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 222
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 180
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 180
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 179
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 179
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_renamedfuncs.scad, line 178.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 178
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 178
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_renamedfuncs.scad, line 177.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 177
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_renamedfuncs.scad, line 176.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 176
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 176
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 175
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 175
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_renamedfuncs.scad, line 174.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_renamedfuncs.scad, line 173.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_renamedfuncs.scad, line 172.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 171
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 192
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 180
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 180
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 179
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 179
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_renamedfuncs.scad, line 178.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 178
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 178
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_renamedfuncs.scad, line 177.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 177
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_renamedfuncs.scad, line 176.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 176
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 176
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 175
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 175
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_renamedfuncs.scad, line 174.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_renamedfuncs.scad, line 173.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_renamedfuncs.scad, line 172.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 171
WARNING: Ignoring unknown function 'arccos', in file module-sweep-polyline_renamedfuncs.scad, line 154.
WARNING: cos() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 228
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 180
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 180
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 179
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 179
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_renamedfuncs.scad, line 178.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 178
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 178
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_renamedfuncs.scad, line 177.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 177
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_renamedfuncs.scad, line 176.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 176
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 176
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 175
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 175
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_renamedfuncs.scad, line 174.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_renamedfuncs.scad, line 173.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_renamedfuncs.scad, line 172.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 171
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 192
WARNING: Unable to convert translate([undef, undef, undef]) parameter to a vec3 or vec2 of numbers, in file module-sweep-polyline_renamedfuncs.scad, line 20
WARNING: Ignoring unknown function 'arccos', in file module-sweep-polyline_renamedfuncs.scad, line 146.
WARNING: Ignoring unknown function 'arccos', in file module-sweep-polyline_renamedfuncs.scad, line 150.
WARNING: Ignoring unknown function 'arccos', in file module-sweep-polyline_renamedfuncs.scad, line 154.
WARNING: Problem converting rotate(a=[undef, undef, undef]) parameter, in file module-sweep-polyline_renamedfuncs.scad, line 21
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 180
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 180
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 179
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 179
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_renamedfuncs.scad, line 178.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 178
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 178
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_renamedfuncs.scad, line 177.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 177
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_renamedfuncs.scad, line 176.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 176
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 176
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 175
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 175
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_renamedfuncs.scad, line 174.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_renamedfuncs.scad, line 173.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_renamedfuncs.scad, line 172.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 171
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 180
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 180
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 179
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 179
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_renamedfuncs.scad, line 178.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 178
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 178
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_renamedfuncs.scad, line 177.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 177
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_renamedfuncs.scad, line 176.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 176
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 176
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 175
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 175
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_renamedfuncs.scad, line 174.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_renamedfuncs.scad, line 173.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_renamedfuncs.scad, line 172.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 158
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 171
WARNING: Ignoring unknown function 'arccos', in file module-sweep-polyline_renamedfuncs.scad, line 146.
WARNING: cos() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 216
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 166
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 182
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 162
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_renamedfuncs.scad, line 181
